flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,flight_time,arrival_time_delay,departure_time_delay,tickets_sold,tickets_revenue,revenue_per_ticket,model,seating_capacity,empty_seats
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,100,4,3,113,1653000.00,14628.318584070796,Boeing 737-300,130,17
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,100,1,2,109,1605400.00,14728.440366972477,Boeing 737-300,130,21
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100,3,3,97,1431000.00,14752.577319587629,Boeing 737-300,130,33
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,100,1,2,107,1556600.00,14547.663551401869,Boeing 737-300,130,23
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,100,1,2,124,1812800.00,14619.354838709677,Boeing 737-300,130,6
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,100,3,4,116,1714000.00,14775.862068965517,Boeing 737-300,130,14
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100,3,3,115,1678600.00,14596.521739130435,Boeing 737-300,130,15
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100,3,3,109,1604200.00,14717.431192660550,Boeing 737-300,130,21
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,100,0,2,115,1700600.00,14787.826086956522,Boeing 737-300,130,15
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,100,1,2,120,1738400.00,14486.666666666667,Boeing 737-300,130,10
